names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Samsung Galaxy F15 5G (6GB RAM + 128GB),"â‚¹13,399",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6100 Plus, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 25W Fast Charging,"6.45 inches, 1080â€‰xâ€‰2340â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
iQOO 12 5G (16GB RAM + 512GB),"â‚¹44,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v14,No FM Radio
Nubia Red Magic 10 Pro 5G,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 80W Fast Charging,"6.85 inches, 1216â€‰xâ€‰2688â€‰px, 144 Hz Display",50â€‰MP + 50â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy A76,"â‚¹42,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7+ Gen2, Octa Core, 2.91â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",108â€‰MP Quad Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
OPPO Reno 11 Pro 5G,"â‚¹30,950",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8200, Octa Core, 3.1â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4600â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 32â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,No FM Radio
Motorola Edge 50 Pro 5G,"â‚¹29,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4500â€‰mAh Battery with 68W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 10â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Vivo V26 Pro,"â‚¹42,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 9000 Plus, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4800â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v13,No FM Radio
Samsung Galaxy S23 FE 5G,"â‚¹37,709",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos 2200, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4500â€‰mAh Battery with 25W Fast Charging,"6.4 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 10â€‰MP Front Camera,Memory Card Not Supported,Android v13
Samsung Galaxy S22 Plus 5G (8GB RAM + 256GB),"â‚¹34,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon  8 Gen1, Octa Core, 3â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4500â€‰mAh Battery with 45W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 10â€‰MP Front Camera,Android v12,Bluetooth
Vivo V25 5G,"â‚¹15,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity  900, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",4500â€‰mAh Battery with 44W Fast Charging,"6.44 inches, 1080â€‰xâ€‰2408â€‰px, 90 Hz Display with Water Drop Notch",64â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v12
OnePlus Nord 3 5G,"â‚¹22,994",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9000, Octa Core, 3.05â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.74 inches, 1240â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v13,No FM Radio
Poco X3 Pro (8GB RAM + 128GB),"â‚¹12,490",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 860, Octa Core, 2.96â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5160â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",48â€‰MP Quad Rear & 20â€‰MP Front Camera,Memory Card (Hybrid),Android v11
Vivo T4 Ultra (12GB RAM+ 256GB),"â‚¹39,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo T4 Ultra (12GB RAM+ 512GB),"â‚¹41,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5500â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Oppo Reno 14F,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen1, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.57 inches, 1080â€‰xâ€‰2372â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v15
Tecno Pova Curve 5G (8GB RAM + 128GB),"â‚¹16,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7300 Ultimate, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",64â€‰MP + AI Camera Dual Rear & 13â€‰MP Front Camera,Android v15,Bluetooth
iQOO Neo 10 (16GB RAM + 512GB),"â‚¹40,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Xiaomi 15 CIVI,"â‚¹39,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.55 inches, 1236â€‰xâ€‰2750â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 12â€‰MP Triple Rear & 32â€‰MP + 32â€‰MP Dual Front Camera,Android v15,No FM Radio
Tecno Pova 7 4G,"â‚¹14,990",77,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G100 Ultimate, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2460â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v15,Bluetooth
Realme GT 7 Dream Edition,"â‚¹49,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 9400e, Octa Core, 3.4â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",7000â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
CMF Phone 3 Pro,"â‚¹24,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 48W Fast Charging,"6.81 inches, 1080â€‰xâ€‰2392â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 12â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v16
Vivo Y19 5G (6GB RAM + 128GB),"â‚¹12,999",72,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 15W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",13â€‰MP + 0.08â€‰MP Dual Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Realme 14T 5G (8GB RAM + 256GB),"â‚¹17,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
Realme Narzo 80x 5G (8GB RAM + 128GB),"â‚¹13,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6400, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Realme P4 5G,"â‚¹18,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",6500â€‰mAh Battery with 67W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Realme P3 Ultra (12GB RAM + 256GB),"â‚¹26,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 8350 Ultra, Octa Core, 3.35â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Oppo F31,"â‚¹25,990",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 32â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v16
Nothing Phone 3a Pro (8GB RAM + 256GB),"â‚¹30,489",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen 3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 50W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Apple iPhone 17e,"â‚¹64,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A19, Hexa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt","6.1 inches, 1170â€‰xâ€‰2532â€‰px Display with Small Notch",50â€‰MP Rear & 24â€‰MP Front Camera,Memory Card Not Supported,iOS v19,No FM Radio
Samsung Galaxy A56 5G (12GB RAM + 256GB),"â‚¹44,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1580, Octa Core, 2.9â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 5â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy M17 5G,"â‚¹18,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6400, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 25W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v16
Honor 400 Lite,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7025 Ultra, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5230â€‰mAh Battery with 35W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Small Notch",108â€‰MP + 5â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme P3 Pro 5G (12GB RAM +256GB),"â‚¹23,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Xiaomi 16 Ultra,"â‚¹1,19,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","16â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.85 inches, 1440â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Oneplus 14 Pro,"â‚¹89,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 120W Fast Charging,"6.84 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v16
Honor GT Pro,"â‚¹41,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7200â€‰mAh Battery with 90W Fast Charging,"6.78 inches, 1224â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S25 Ultra (12GB RAM + 1TB),"â‚¹1,65,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 1â€‰TB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.9 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v15
Realme 14 Pro Plus (8GB RAM + 256GB),"â‚¹30,399",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Oppo A5 (2025),"â‚¹15,499",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
Poco X7 5G (8GB RAM + 256GB),"â‚¹18,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 7300 Ultra, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 20â€‰MP Front Camera,Android v14,No FM Radio
OnePlus 13 (16GB RAM+ 512GB),"â‚¹76,997",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Tecno Pop 9 5G (8GB RAM + 128GB),"â‚¹9,699",77,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 18W Fast Charging,"6.67 inches, 720â€‰xâ€‰1612â€‰px, 120 Hz Display with Punch Hole",48â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Xiaomi Redmi 14C 5G (6GB RAM + 128GB),"â‚¹11,498",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5160â€‰mAh Battery with 18W Fast Charging,"6.88 inches, 720â€‰xâ€‰1640â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Xiaomi Redmi Turbo 5,"â‚¹34,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",6880â€‰mAh Battery with 100W Fast Charging,"6.74 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Xiaomi Redmi 15C 5G,"â‚¹12,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen3, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 33W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
OPPO Reno 13F,"â‚¹32,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 6 Gen1, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5800â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Xiaomi Redmi Note 14 (8GB RAM + 128GB),"â‚¹17,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7025 Ultra, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5110â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 20â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Realme C75,"â‚¹9,990",76,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Helio G92 Max, Octa Core, 2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px Display with Punch Hole",50â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Supported,Android v14
Samsung Galaxy A16 5G (6GB RAM + 128GB),"â‚¹14,498",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1.5â€‰TB",Android v14
iQOO Z10 Turbo,"â‚¹21,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8400, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7620â€‰mAh Battery with 90W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Realme P2 Pro (12GB RAM + 256GB),"â‚¹20,699",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen 2, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v14,No FM Radio
Apple iPhone 16 Pro (256GB),"â‚¹1,21,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A18 Pro, Hexa Core, 4.05â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",3582â€‰mAh Battery with Fast Charging,"6.3 inches, 1206â€‰xâ€‰2622â€‰px, 120 Hz Display with Dynamic Island",48â€‰MP + 48â€‰MP + 12â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v18
